GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-cinestream,com.tech.ada.spring_cinestream.model,FilmeFavorito,34,3,0,0,14,1,8,1,8,1
spring-cinestream,com.tech.ada.spring_cinestream.dto.response,UsuarioResponse,66,0,0,0,28,0,14,0,14,0
spring-cinestream,com.tech.ada.spring_cinestream.dto.response,ErrorResponse,10,15,0,0,5,6,2,3,2,3
spring-cinestream,com.tech.ada.spring_cinestream.dto.response,LoginResponse,0,9,0,0,0,1,0,1,0,1
spring-cinestream,com.tech.ada.spring_cinestream.client.tmdbapi.dto.response,Page,19,27,0,0,10,10,5,5,5,5
spring-cinestream,com.tech.ada.spring_cinestream.client.tmdbapi.dto.response,TmdbGenero,26,0,0,0,11,0,6,0,6,0
spring-cinestream,com.tech.ada.spring_cinestream.client.tmdbapi.dto.response,TmdbSerie,54,51,2,0,20,18,12,9,11,9
spring-cinestream,com.tech.ada.spring_cinestream.client.tmdbapi.dto.response,TmdbListaGeneros,16,0,0,0,7,0,4,0,4,0
spring-cinestream,com.tech.ada.spring_cinestream.client.tmdbapi.dto.response,TmdbFilme,46,39,2,0,16,14,10,7,9,7
spring-cinestream,com.tech.ada.spring_cinestream.service,UsuarioService,195,15,14,0,35,6,19,1,12,1
spring-cinestream,com.tech.ada.spring_cinestream.service,SerieService,6,6,0,0,1,3,1,1,1,1
spring-cinestream,com.tech.ada.spring_cinestream.service,FilmeService,6,6,0,0,1,3,1,1,1,1
spring-cinestream,com.tech.ada.spring_cinestream.service,CustomUserDetailsService,23,6,0,0,4,3,1,1,1,1
spring-cinestream,com.tech.ada.spring_cinestream.service,JWTService,101,13,6,0,30,5,8,1,5,1
